"","path","pval","direction"
"39","KEGG_COMPLEMENT_AND_COAGULATION_CASCADES",2.16904718243218e-186,"Down"
"165","KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS",1.40152884107012e-185,"Down"
"136","KEGG_PRION_DISEASES",2.66275723384471e-162,"Down"
"133","KEGG_PPAR_SIGNALING_PATHWAY",4.44492747118608e-142,"Up"
"20","KEGG_AUTOIMMUNE_THYROID_DISEASE",5.55911421829373e-120,"Down"
"128","KEGG_PENTOSE_PHOSPHATE_PATHWAY",1.35588218080667e-109,"Up"
"49","KEGG_ENDOCYTOSIS",1.74211711486193e-108,"Down"
"106","KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION",1.37834171034948e-106,"Down"
"172","KEGG_TIGHT_JUNCTION",1.11717620101174e-105,"Up"
"3","KEGG_ADHERENS_JUNCTION",5.62714229253738e-100,"Up"
"90","KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION",8.79634019766302e-90,"Up"
"41","KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION",6.27837485155177e-89,"Down"
"171","KEGG_THYROID_CANCER",1.14556878160243e-81,"Up"
"16","KEGG_ARGININE_AND_PROLINE_METABOLISM",2.0296175313574e-81,"Down"
"13","KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION",1.38356850004503e-75,"Down"
"129","KEGG_PEROXISOME",4.98533760507662e-74,"Up"
"46","KEGG_DRUG_METABOLISM_CYTOCHROME_P450",2.09810288791643e-71,"Up"
"54","KEGG_FATTY_ACID_METABOLISM",1.30489662514589e-69,"Up"
"64","KEGG_GLYCEROLIPID_METABOLISM",4.8975988539907e-67,"Up"
"181","KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION",4.23218978289984e-65,"Up"
"118","KEGG_OOCYTE_MEIOSIS",3.0751997534498e-64,"Up"
"101","KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450",6.11542451517616e-61,"Up"
"162","KEGG_STEROID_BIOSYNTHESIS",7.02029415871081e-61,"Up"
